Package                   Version
------------------------- ---------
archspec                  0.2.4
argcomplete               3.6.0
asttokens                 3.0.0
babel                     2.17.0
Beaker                    1.12.1
beautifulsoup4            4.13.3
blinker                   1.9.0
blivet                    3.11.0
blivet-gui                2.6.0
boltons                   24.0.0
Brlapi                    0.8.5
cffi                      1.17.0
charset-normalizer        3.3.2
click                     8.1.7
click-plugins             1.1.1
comm                      0.2.2
conda                     24.9.1
conda-libmamba-solver     23.11.1
conda-package-handling    2.3.0
conda_package_streaming   0.10.0
contourpy                 1.3.1
crypt_r                   3.13.1
cryptography              43.0.0
cupshelpers               1.0
cycler                    0.12.1
dasbus                    1.7
dash                      3.0.3
dash-bootstrap-components 2.0.2
dbus-python               1.3.2
debugpy                   1.8.13
decorator                 5.2.1
distro                    1.9.0
dnf                       4.23.0
et_xmlfile                2.0.0
executing                 2.2.0
fedora-third-party        0.10
file-magic                0.4.0
filelock                  3.18.0
Flask                     3.0.3
fonttools                 4.57.0
fros                      1.1
frozendict                2.4.4
fsspec                    2025.3.2
gbinder-python            1.1.2
humanize                  4.9.0
idna                      3.7
importlib_metadata        8.6.1
ipykernel                 6.29.5
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
iso639                    0.1.4
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               2.4
jupyter_client            8.6.3
jupyter_core              5.7.2
kagglehub                 0.3.11
kiwisolver                1.4.8
labelImg                  1.8.6
langtable                 0.0.68
libcomps                  0.1.21
libdnf                    0.74.0
libmambapy                1.5.8
louis                     3.28.0
lxml                      5.2.1
Mako                      1.2.3
MarkupSafe                2.1.5
matplotlib                3.10.1
matplotlib-inline         0.1.7
menuinst                  2.0.0
mpmath                    1.3.0
narwhals                  1.35.0
nest-asyncio              1.6.0
networkx                  3.4.2
nftables                  0.1
nltk                      3.9.1
numpy                     2.2.4
nvidia-cublas-cu12        12.6.4.1
nvidia-cuda-cupti-cu12    12.6.80
nvidia-cuda-nvrtc-cu12    12.6.77
nvidia-cuda-runtime-cu12  12.6.77
nvidia-cudnn-cu12         9.5.1.17
nvidia-cufft-cu12         11.3.0.4
nvidia-cufile-cu12        1.11.1.6
nvidia-curand-cu12        10.3.7.77
nvidia-cusolver-cu12      11.7.1.2
nvidia-cusparse-cu12      12.5.4.2
nvidia-cusparselt-cu12    0.6.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.6.77
olefile                   0.47
opencv-python             4.11.0.86
openpyxl                  3.1.5
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
Paste                     3.10.1
perf                      0.1
pexpect                   4.9.0
pid                       2.2.3
pillow                    11.0.0
pip                       25.0.1
platformdirs              4.2.2
plotly                    6.0.1
pluggy                    1.5.0
ply                       3.11
productmd                 1.43
progressbar2              3.53.2
prompt_toolkit            3.0.50
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pwquality                 1.4.5
pycairo                   1.25.1
pyclip                    0.7.0
pycosat                   0.6.6
pycparser                 2.20
pycrypto                  2.6.1
pycups                    2.0.4
pyenchant                 3.2.2
pygit2                    1.17.0
Pygments                  2.19.1
PyGObject                 3.48.2
pyinotify                 0.9.6
pykickstart               3.58
pyOpenSSL                 24.2.1
pyparsing                 3.2.3
pyparted                  3.13.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.16
PyQt5_sip                 12.17.0
PySocks                   1.7.1
python-augeas             1.1.0
python-dateutil           2.8.2
python-linux-procfs       0.7.3
python-meh                0.52
python-pam                2.0.2
python-utils              3.7.0
pytz                      2025.2
pyudev                    0.24.3
pyxdg                     0.27
PyYAML                    6.0.1
pyzmq                     26.4.0
qrcode                    8.1
regex                     2024.11.6
requests                  2.32.3
requests-file             2.0.0
requests-ftp              0.3.1
retrying                  1.3.4
rpm                       4.20.1
rpmautospec               0.7.3
rpmautospec-core          0.1.5
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.12
scikit-learn              1.6.1
scipy                     1.15.2
seaborn                   0.13.2
selinux                   3.7
sepolicy                  3.7
setools                   4.5.1
setuptools                69.2.0
simpleaudio               1.0.4
simpleline                1.9.0
six                       1.16.0
sos                       4.8.2
soupsieve                 2.6
stack-data                0.6.3
sympy                     1.13.3
systemd-python            235
Tempita                   0.5.2
threadpoolctl             3.6.0
torch                     2.7.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
triton                    3.3.0
typing_extensions         4.12.2
tzdata                    2025.2
urllib3                   1.26.20
wcwidth                   0.2.13
Werkzeug                  3.0.6
xgboost                   3.0.0
xkbregistry               0.3
zipp                      3.21.0
zstandard                 0.23.0
